email_followup;mail_no_next_lesson_title;Vous n'avez aucun cours programm�;You have no scheduled lessons;Sie haben keinen Kurs gebucht.;No tiene clases programadas
modal_window_step;learning_style_test2;"Nous apprenons tous de mani�re diff�rente et avons plus d'affinit�s avec certaines personnalit�s. C'est en partant de ces constats que nous avons �labor� ce test! Connaissez-vous votre profil ?
<ul>
<li>Identifier votre mani�re d'apprendre avec une classification de 9 profils</li>
<li>Une classification bas�e sur 9 profils d'apprentissage</li>
<li>100% en ligne</li>
<li>Environ 15 minutes pour 40 questions</li>
</ul>";"We all learn in different ways and have more of an affinity with certain personailities. This is why we devised this test. Do you know your personality?
<ul>
<li>Identify your style of learning from the 9 profiles</li>
<li>A classification based on 9 learnng profiles</li>
<li>100% online</li>
<li>Takes about 15 minutes to complete all 40 questions</li>
</ul>";"Jeder Mensch lernt anders. Die Lernpsychologie unterteilt daher in verschiedene Pers�nlichkeitstypen mit unterschiedlichen St�rken und Schw�chen. Finden Sie jetzt heraus welcher Lerntyp Sie sind und welche Lernmethode am besten zu Ihnen passt.
<ul>
<li>Klassifizierung anhand 9 Lernprofilen</li>
<li>100% Online</li>
<li>Ca. 15 Minuten</li>
<li>40 Fragen</li>
</ul>";"Todos aprendemos de forma diferente, y tenemos m�s afinidad con ciertas personalidades. Hemos elaborado este test partiendo de este principio. �Conoce usted su perfil de aprendizaje? 
<ul>
<li>Identifique su modo de aprendizaje seg�n una clasificaci�n de 9 perfiles.</li>
<li>Una clasificaci�n basada en 9 perfiles de aprendizaje</li>
<li>100% en linea</li>
<li>15 minutos aproximadamente para 40 preguntas.</li>
</ul>"
modal_window_step;lrn_style_test_still_available;"Ce test vous permet d'identifier votre mani�re d'apprendre avec une classification de 9 profils.
<br>
Pas d'inqui�tude, il sera toujours possible de le passer ult�rieurement dans l'onglet ""Mes Tests"" de votre interface.";"This test allows you to identify your learning style based on 9 profiles.
<br>
No time now? No problem, you can always take it later by clicking on 'My Tests'.";"Mit diesem Test k�nnen Sie Ihr Lernprofil anhand 9 unterschiedlichen Lernprofilen bestimmen.
<br>
Sie k�nnen den Test zu einem sp�teren Zeitpunkt absolvieren. Gehen Sie dazu auf Ihrem pers�nlichen Profil auf den Reiter ""Meine Tests"" und danach auf ""Mein Lernprofiltest""";"Este test le permite identificar su manera de aprender, seg�n una clasificaci�n de 9 perfiles.
<br>
No se preocupe, podr� realizarlo m�s adelante volviendo a la pesta�a de ""Mis Tests."
modal_window_step;see_step_video_later;"... ou je n'ai pas envie
<br>
Il sera toujours possible de consulter la vid�o dans la rubrique ""Vid�os WEFIT"" !";"... or I don't want to
<br>
It will be possible to view this video later in the ""WEFIT Videos"" section";"... jetzt nicht <br> Dieses Video kann sp�ter im Abschnitt ""WEFIT-Videos"" aufgerufen werden";"... o no tengo ganas
<br>
Podr� consultar el video en ""Videos WEFIT"""
modal_window_tpview;tpview_intro;Voici l'aper�u de votre parcours de formation. Pas d'inqui�tude, le parcours n'est pas fig� : vous aurez la possibilit� d'apporter des ajustements une fois la formation commenc�e.;Here is an overview of your training program. Don't worry, this is not set in stone. You will be able to make adjustments once the training has started.;Hier finden Sie Ihr pers�nliches Trainingsprogramm. Keine Sorge, sollten Sie �nderungsw�nsche haben, k�nnen diese jederzeit, auch nach Beginn des Trainings, vorgenommen werden.;Esta es la visi�n global de su programa de formaci�n. No se preocupe, es flexible: podr� hacer cambios una vez haya empezado la formaci�n.
modal_window_welcome;welcome_intro;Vous �tes sur le point de commencer votre formation chez WEFIT,<br>avant toute chose un petit rappel de votre abonnement !;You are about to start your training with WEFIT,<br>before that though please take a moment to read the details of your subscription;Sie sind kurz davor, Ihr Training mit WEFIT zu beginnen. Nehmen Sie sich einen kurzen Moment Zeit, um die Details Ihres Abonnements durchzulesen.;Est� a punto de empezar su formaci�n con WEFIT,<br>antes de nada, un peque�o recordatorio de su pago.
modal_window_welcome;welcome_setup;Vous pouvez � tout moment prendre rendez-vous avec notre �quipe Customer Service afin de vous accompagner pour le lancement de votre formation. Cliquez simplement sur le bouton de contact bleu, situ� en haut de votre fen�tre.;You can make an appointment at any time with our Customer Service team to help you launch your training. Just click on the blue contact button, located at the top of your window.;Wenn Sie Unterst�tzung beim Start Ihres Trainings ben�tigen, k�nnen Sie jederzeit einen Termin mit unserem Kundenservice vereinbaren. Klicken Sie dazu auf den blauen Kontaktbutton am oberen Rand der Seite.;Puede concertar una cita en cualquier momento con nuestro equipo de Atenci�n al Cliente para ayudarle a iniciar su formaci�n. Simplemente haga clic en el bot�n de contacto azul, ubicado en la parte superior de su ventana.
modal_window_welcome;game_rules_intro;En fonction du financement de votre formation, vous avez l'obligation de r�aliser votre formation dans son ensemble, et dans le d�lai imparti. <br><br>Il y a �galement des r�gles du jeu lorsque vous avez souscris abonnement VISIO : nous avons r�dig� la charte de l'apprenant, celle-ci contient les r�gles d'or pour que votre formateur et vous travailliez dans les meilleures conditions.;Depending on how your training has been financed you may be obligated to complete the entirety of your training before the deadline.<br><br> We have drawn up the learners charter which contains the golden rules so that you and your trainer can work in the best possible way.;Abh�ngig von der Finanzierung Ihrer Sprachausbildung sind Sie verpflichtet, Ihre gesamte Ausbildung innerhalb der vorgegebenen Trainingsfrist abzuschlie�en. <br> <br> Damit Sie �ber alle Bedingungen im Bilde sind und Ihr Trainingsprogramm reibungslos und ohne Missverst�ndnisse durchgef�hrt werden kann, haben wir eine �bersicht mit den wichtigsten Spielregeln erstellt:;En funci�n de la forma de financiaci�n de su formaci�n, tiene la obligaci�n de completarla dentro del tiempo establecido. <br><br>Del mismo modo, rigen reglas espec�ficas para el bono VISIO: hemos redactado el estatuto del estudiante, que contiene las reglas de oro para que tanto su formador como usted puedan trabajar en las mejores condiciones.
quiz_eval;message_go_needs;Merci d'avoir pass� votre test d'�valuation. Prenez quelques instants pour remplir votre formulaire de besoins. <br><a href='learner_form_needs.cfm' class='mt-2 btn btn-sm btn-outline-secondary'>Je renseigne mes besoins</a>;Thank you for taking your placement test. Please take a few minutes to complete your Needs Assesment form. <br><a href='learner_form_needs.cfm' class='mt-2 btn btn-sm btn-outline-secondary'>Go</a>;Vielen Dank f�r Ihren Einstufungstest. Bitte nehmen Sie sich ein paar Minuten Zeit, um Ihr Formular zur Bedarfsermittlung auszuf�llen. <br> <a href='learner_form_needs.cfm' class='mt-2 btn btn-sm btn-outline-secondary'> Bedarfe eingeben </a>;Gracias por haber completado su test de evaluaci�n. Le rogamos complete su evaluaci�n de necesidades.. <br><a href='learner_form_needs.cfm' class='mt-2 btn btn-sm btn-outline-secondary'>Guardar mis necesidades</a>
quiz_eval;show_score_pt;Vous obtenez un score de;Your score is:;"Sie haben in der ""Level A1 Einsch�tzung"" folgende Punktzahl erreicht:";Ha obtenido una puntuaci�n de
quiz_eval;pt_not_finished;Votre test global n'est pas fini, vous pouvez continuer en essayant le niveau sup�rieur.;Your global test is not finished, you can attempt the next level;Ihr Gesamtniveau ist noch nicht ermittelt. Sie k�nnen den Test f�r die n�chste Levelstufe ausprobieren.;No ha terminado su test. Puede continuar con el nivel superior.
quiz_eval;pt_finished;"Vous obtenez un score de <span class=""badge badge-pill badge-$$bg_badge$$ h5 m-0"">$$global_note$$%</span>";"You got a score of<span class=""badge badge-pill badge-$$bg_badge$$ h5 m-0"">$$global_note$$%</span>";"Sie haben beim ""$$get_quiz_id.quiz_name$$"" eine Punktzahl von <span class=""badge badge-pill badge-$$bg_badge$$ h5 m-0"">$$global_note$$%</span> erreicht. Diese Punktzahl reicht nicht aus um das n�chste Level zu absolvieren.";"Ha obtenido una puntuaci�n de <span class=""badge badge-pill badge-$$bg_badge$$ h5 m-0"">$$global_note$$%</span>"
quiz_eval;toeic_result_A1_title;Utilisateur El�mentaire - D�butant;Basic user - Breakthrough;lementare Sprachverwendung;Usuario elemental - Principiante
quiz_eval;toeic_result_A1_explain;Peut comprendre et utiliser des expressions famili�res et quotidiennes ainsi que des �nonc�s tr�s simples qui visent � satisfaire des besoins concrets. Peut se pr�senter ou pr�senter quelqu'un et poser � une personne des questions la concernant - par exemple, sur son lieu d'habitation, ses relations, ce qui lui appartient, etc. - et peut r�pondre au m�me type de questions. Peut communiquer de fa�on simple si l'interlocuteur parle lentement et distinctement et se montre coop�ratif.;Can understand and use familiar everyday expressions and very basic phrases aimed at the satisfaction of needs of a concrete type. Can introduce him/herself and others and can ask and answer questions about personal details such as where he/she lives, people he/she knows and things he/she has. Can interact in a simple way provided the other person talks slowly and clearly and is prepared to help.;"Kann vertraute, allt�gliche Ausdr�cke und ganz einfache S�tze verstehen und verwenden, die auf die Befriedigung konkreter Bed�rfnisse zielen. Kann sich und andere vorstellen und anderen Leuten Fragen zu ihrer Person stellen &ndash; z.B. wo sie wohnen, wen sie kennen oder welche Dinge sie besitzen &ndash; und kann auf Fragen dieser Art Antwort geben. Kann sich auf einfache Art verst�ndigen, wenn die Gespr�chspartnerInnen langsam und deutlich sprechen und bereit sind zu helfen.";"Es capaz de comprender y utilizar expresiones cotidianas de uso muy frecuente, as� como, frases sencillas destinadas a satisfacer necesidades de tipo inmediato.
Puede presentarse a s� mismo y a otros, pedir y dar informaci�n personal b�sica sobre su domicilio, sus pertenencias y las personas que conoce.
Puede relacionarse de forma elemental siempre que su interlocutor hable despacio y con claridad y est� dispuesto a cooperar."
quiz_eval;toeic_result_A2_title;Utilisateur El�mentaire - Interm�diaire;Basic user - Waystage;Elementare Sprachverwendung;Usuario elemental - Intermedio
quiz_eval;toeic_result_A2_explain;Peut comprendre des phrases isol�es et des expressions fr�quemment utilis�es en relation avec des domaines imm�diats de priorit� (par exemple, informations personnelles et familiales simples, achats, environnement proche, travail). Peut communiquer lors de t�ches simples et habituelles ne demandant qu'un �change d'informations simple et direct sur des sujets familiers et habituels. Peut d�crire avec des moyens simples sa formation, son environnement imm�diat et �voquer des sujets qui correspondent � des besoins imm�diats.;Can understand sentences and frequently used expressions related to areas of most immediate relevance (e.g. very basic personal and family information, shopping, local geography, employment). Can communicate in simple and routine tasks requiring a simple and direct exchange of information on familiar and routine matters. Can describe in simple terms aspects of his/her background, immediate environment and matters in areas of immediate need.;"Kann S�tze und h�ufig gebrauchte Ausdr�cke, die mit Bereichen von ganz unmittelbarer Bedeutung zusammenh�ngen verstehen (z.B. Informationen zur Person und zur Familie, Einkaufen, Arbeit, n�here Umgebung). Kann sich in einfachen, routinem�&szlig;igen Situationen verst�ndigen, in denen es um einen einfachen und direkten Austausch von Informationen �ber vertraute und gel�ufige Dinge geht. Kann mit einfachen Mitteln die eigene Herkunft und Ausbildung, die direkte Umgebung und Dinge im Zusammenhang mit unmittelbaren Bed�rfnissen beschreiben.";"Es capaz de comprender frases y expresiones de uso frecuente relacionadas con �reas de experiencia que le son especialmente relevantes (informaci�n b�sica sobre s� mismo y su familia, compras, lugares de inter�s, ocupaciones, etc.).
Sabe comunicarse a la hora de llevar a cabo tareas simples y cotidianas que no requieran m�s que intercambios sencillos y directos de informaci�n sobre cuestiones que le son conocidas o habituales.
Sabe describir en t�rminos sencillos aspectos de su pasado y su entorno, as� como cuestiones relacionadas con sus necesidades inmediatas."
quiz_eval;toeic_result_B1_title;Utilisateur Ind�pendant - Niveau Seuil;Independent user - Threshold;Selbst�ndige Sprachverwendung;Usuario independiente - Nivel umbral
quiz_eval;toeic_result_B1_explain;Peut comprendre les points essentiels quand un langage clair et standard est utilis� et s'il s'agit de choses famili�res dans le travail, � l'�cole, dans les loisirs, etc. Peut se d�brouiller dans la plupart des situations rencontr�es en voyage dans une r�gion o� la langue cible est parl�e. Peut produire un discours simple et coh�rent sur des sujets familiers et dans ses domaines d'int�r�t. Peut raconter un �v�nement, une exp�rience ou un r�ve, d�crire un espoir ou un but et exposer bri�vement des raisons ou explications pour un projet ou une id�e.;Can understand the main points of clear standard input on familiar matters regularly encountered in work, school, leisure, etc. Can deal with most situations likely to arise whilst travelling in an area where the language is spoken. Can produce simple connected text on topics which are familiar or of personal interest. Can describe experiences and events, dreams, hopes and ambitions and briefly give reasons and explanations for opinions and plans.;"Kann die Hauptpunkte verstehen, wenn klare Standardsprache verwendet wird und wenn es um vertraute Dinge aus Arbeit, Schule, Freizeit usw. geht. Kann die meisten Situationen bew�ltigen, denen man auf Reisen im Sprachgebiet begegnet. Kann sich einfach und zusammenh�ngend �ber vertraute Themen und pers�nliche Interessengebiete �u&szlig;ern. Kann �ber Erfahrungen und Ereignisse berichten, Tr�ume, Hoffnungen und Ziele beschreiben und zu Pl�nen und Ansichten kurze Begr�ndungen oder Erkl�rungen geben.";"Es capaz de comprender los puntos principales de textos claros y en lengua est�ndar si tratan sobre cuestiones que le son conocidas, ya sea en situaciones de trabajo, de estudio o de ocio.
Sabe desenvolverse en la mayor parte de las situaciones que pueden surgir durante un viaje donde se utiliza la lengua.
Es capaz de producir textos sencillos y coherentes sobre temas que le son familiares o en los que tiene un inter�s personal.
Puede describir experiencias, acontecimientos, deseos y aspiraciones, as� como justificar brevemente sus opiniones o explicar sus planes."
